id;name;phone_number;email
1;Aruba Chair portals;77760;[email]
2;navigate redefine;82916;[email]
3;infrastructures;27340;[email]
4;Producer Agent;55543;[email]
5;Ergonomic Falls;12915;[email]
6;SMTP;75699;[email]
7;Moroccan Dirham;52030;[email]
8;connecting Planner Refined;79181;[email]
9;transmit Credit Card Account;70407;[email]
10;Director;60808;[email]
